Club,Stadium,Website
Arsenal,Emirates Stadium,https://www.arsenal.com/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Aston Villa,Villa Park,https://www.avfc.co.uk/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Barnsley,Oakwell,https://www.premierleague.com/clubs/30/Barnsley/overview
Birmingham City,St. Andrew's Trillion Trophy Stadium,https://www.premierleague.com/clubs/35/Birmingham-City/overview
Blackburn Rovers,Ewood Park,https://www.premierleague.com/clubs/3/Blackburn-Rovers/overview
Blackpool,Bloomfield Road,https://www.premierleague.com/clubs/44/Blackpool/overview
Bolton Wanderers,University of Bolton Stadium,https://www.premierleague.com/clubs/27/Bolton-Wanderers/overview
AFC Bournemouth,Vitality Stadium,http://www.afcb.co.uk/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Bradford City,Valley Parade,https://www.premierleague.com/clubs/32/Bradford-City/overview
Brentford,Brentford Community Stadium,https://www.brentfordfc.com/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Brighton and Hove Albion,Amex Stadium,https://www.brightonandhovealbion.com/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Burnley,Turf Moor,http://www.burnleyfootballclub.com/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Cardiff City,Cardiff City Stadium,http://www.cardiffcityfc.co.uk/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Charlton Athletic,The Valley,https://www.premierleague.com/clubs/31/Charlton-Athletic/overview
Chelsea,Stamford Bridge,https://www.chelseafc.com/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Coventry City,Highfield Road,https://www.premierleague.com/clubs/5/Coventry-City/overview
Crystal Palace,Selhurst Park,http://www.cpfc.co.uk/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Derby County,Pride Park Stadium,https://www.premierleague.com/clubs/28/Derby-County/overview
Everton,Goodison Park,http://www.evertonfc.com/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Fulham,Craven Cottage,http://www.fulhamfc.com/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Huddersfield Town,John Smith's Stadium,https://www.premierleague.com/clubs/159/Huddersfield-Town/overview
Hull City,KCOM Stadium,http://www.hullcitytigers.com/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Ipswich Town,Portman Road,https://www.premierleague.com/clubs/8/Ipswich-Town/overview
Leeds United,Elland Road,http://www.leedsunited.com/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Leicester City,King Power Stadium,https://www.premierleague.com/clubs/26/Leicester-City/overview
Liverpool,Anfield,http://www.liverpoolfc.com/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Manchester City,Etihad Stadium,http://www.mancity.com/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Manchester United,Old Trafford,http://www.manutd.com/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Middlesbrough,Riverside Stadium,http://www.mfc.co.uk/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Newcastle United,St. James' Park,http://www.nufc.co.uk/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Norwich City,Carrow Road,http://www.canaries.co.uk/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Nottingham Forest,City Ground,https://www.premierleague.com/clubs/15/Nottingham-Forest/overview
Oldham Athletic,Boundary Park,https://www.premierleague.com/clubs/16/Oldham-Athletic/overview
Portsmouth,Fratton Park,https://www.premierleague.com/clubs/37/Portsmouth/overview
Queens Park Rangers,Loftus Road,https://www.premierleague.com/clubs/17/Queens-Park-Rangers/overview
Reading,Madejski Stadium,https://www.premierleague.com/clubs/40/Reading/overview
Sheffield United,Bramall Lane,http://www.sufc.co.uk/?utm_source=www.premier-league-website&utm_campaign=website&utm_medium=link?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Sheffield Wednesday,Hillsborough,https://www.premierleague.com/clubs/19/Sheffield-Wednesday/overview
Southampton,St. Mary's Stadium,https://www.southamptonfc.com/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Stoke City,bet365 Stadium,http://www.stokecityfc.com/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Sunderland,Stadium of Light,http://www.safc.com/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Swansea City,Liberty Stadium,http://www.swanseacity.com/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Swindon Town,County Ground,https://www.premierleague.com/clubs/24/Swindon-Town/overview
Tottenham Hotspur,Tottenham Hotspur Stadium,http://www.tottenhamhotspur.com/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Watford,Vicarage Road,https://www.watfordfc.com/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
West Bromwich Albion,The Hawthorns,http://www.wba.co.uk/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
West Ham United,London Stadium,http://www.whufc.com/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
Wigan Athletic,DW Stadium,https://www.premierleague.com/clubs/39/Wigan-Athletic/overview
Wimbledon,Selhurst Park,https://www.premierleague.com/clubs/22/Wimbledon/overview
Wolverhampton Wanderers,Molineux Stadium,http://www.wolves.co.uk/?utm_source=premier-league-website&utm_campaign=website&utm_medium=link
